source,target
2,49
2,50
2,240
2,250
2,282
2,374
2,385
2,444
2,538
2,656
2,662
2,663
2,687
2,718
2,734
2,1066
2,1100
2,1178
2,1314
2,1471
2,1653
2,1687
2,1704
2,1712
2,1765
2,1862
2,1937
2,1987
2,2124
2,2151
2,2204
2,2249
2,2254
2,2317
2,2358
5,488
5,1620
5,1712
9,374
13,265
13,423
13,440
13,665
13,943
13,1017
13,1055
13,1065
13,1257
13,1496
13,1509
13,1525
13,1551
13,1557
13,1560
13,1606
13,1624
13,1625
13,1750
13,1840
13,1899
13,1900
13,1940
13,2007
13,2079
13,2103
13,2118
13,2226
13,2413
13,2417
13,2418
13,2478
13,2512
13,2558
13,2561
13,2621
13,2672
14,240
14,374
14,687
14,1471
14,2124
16,50
16,282
16,374
16,385
16,444
16,538
16,663
16,687
16,718
16,1066
16,1100
16,1471
16,1653
16,1687
16,1712
16,1937
16,1987
16,2249
16,2317
16,2358
18,1465
18,1744
18,1840
27,50
27,250
27,282
27,374
27,385
27,444
27,656
27,662
27,663
27,687
27,718
27,1066
27,1471
27,1937
27,2254
27,2317
27,2358
36,50
36,240
36,250
36,282
36,374
36,385
36,444
36,656
36,663
36,687
36,718
36,755
36,1066
36,1100
36,1333
36,1471
36,1653
36,1687
36,1937
36,2254
36,2317
36,2358
40,49
40,50
40,224
40,240
40,282
40,326
40,374
40,385
40,402
40,421
40,444
40,538
40,545
40,663
40,681
40,687
40,718
40,723
40,734
40,1066
40,1100
40,1267
40,1390
40,1424
40,1465
40,1470
40,1471
40,1493
40,1574
40,1653
40,1687
40,1809
40,1919
40,1937
40,1939
40,1972
40,1987
40,2090
40,2101
40,2124
40,2156
40,2243
40,2249
40,2317
40,2358
42,50
42,240
42,250
42,374
42,385
42,656
42,662
42,663
42,687
42,1471
42,1704
42,2124
42,2254
42,2317
42,2358
47,49
47,50
47,61
47,121
47,240
47,250
47,282
47,326
47,352
47,374
47,385
47,444
47,493
47,500
47,538
47,656
47,662
47,663
47,687
47,718
47,734
47,834
47,1047
47,1066
47,1100
47,1178
47,1314
47,1390
47,1401
47,1403
47,1471
47,1574
47,1653
47,1687
47,1712
47,1737
47,1765
47,1862
47,1937
47,1939
47,1972
47,1987
47,2124
47,2151
47,2249
47,2254
47,2261
47,2316
47,2317
47,2358
47,2605
49,50
49,61
49,75
49,86
49,98
49,121
49,131
49,216
49,240
49,250
49,266
49,282
49,326
49,337
49,352
49,354
49,374
49,385
49,439
49,444
49,493
49,500
49,531
49,532
49,538
49,604
49,639
49,662
49,663
49,677
49,679
49,681
49,687
49,718
49,723
49,734
49,794
49,834
49,882
49,889
49,989
49,1046
49,1047
49,1059
49,1066
49,1100
49,1178
49,1314
49,1386
49,1390
49,1396
49,1397
49,1401
49,1409
49,1412
49,1424
49,1448
49,1451
49,1471
49,1493
49,1543
49,1574
49,1620
49,1653
49,1687
49,1697
49,1699
49,1712
49,1720
49,1737
49,1749
49,1765
49,1862
49,1894
49,1919
49,1937
49,1939
49,1972
49,1987
49,2027
49,2058
49,2090
49,2101
49,2108
49,2124
49,2151
49,2156
49,2159
49,2243
49,2249
49,2254
49,2261
49,2316
49,2317
49,2358
49,2605
49,2634
49,2705
50,61
50,75
50,79
50,85
50,86
50,98
50,100
50,101
50,103
50,121
50,122
50,123
50,131
50,132
50,205
50,216
50,219
50,224
50,225
50,228
50,240
50,243
50,250
50,266
50,278
50,282
50,312
50,316
50,326
50,334
50,337
50,338
50,352
50,354
50,364
50,374
50,375
50,385
50,386
50,402
50,421
50,427
50,439
50,444
50,456
50,484
50,486
50,488
50,490
50,493
50,500
50,501
50,504
50,521
50,522
50,526
50,531
50,532
50,538
50,545
50,553
50,557
50,568
50,582
50,590
50,604
50,607
50,610
50,616
50,630
50,639
50,656
50,662
50,663
50,677
50,679
50,681
50,687
50,718
50,723
50,729
50,734
50,755
50,760
50,761
50,776
50,794
50,808
50,830
50,831
50,834
50,859
50,881
50,882
50,889
50,906
50,908
50,923
50,946
50,949
50,952
50,966
50,975
50,976
50,988
50,989
50,1000
50,1006
50,1013
50,1018
50,1029
50,1046
50,1047
50,1059
50,1060
50,1066
50,1092
50,1100
50,1103
50,1109
50,1123
50,1145
50,1160
50,1162
50,1178
50,1179
50,1185
50,1197
50,1207
50,1233
50,1242
50,1246
50,1249
50,1267
50,1314
50,1320
50,1333
50,1347
50,1385
50,1386
50,1390
50,1391
50,1395
50,1396
50,1397
50,1401
50,1403
50,1409
50,1412
50,1415
50,1424
50,1439
50,1448
50,1451
50,1452
50,1456
50,1465
50,1469
50,1471
50,1474
50,1487
50,1488
50,1493
50,1503
50,1513
50,1517
50,1535
50,1543
50,1574
50,1597
50,1620
50,1653
50,1655
50,1677
50,1687
50,1697
50,1699
50,1704
50,1705
50,1712
50,1718
50,1720
50,1737
50,1749
50,1765
50,1806
50,1809
50,1843
50,1853
50,1854
50,1857
50,1861
50,1862
50,1883
50,1889
50,1894
50,1916
50,1919
50,1937
50,1939
50,1944
50,1952
50,1972
50,1981
50,1986
50,1987
50,1996
50,2001
50,2027
50,2028
50,2046
50,2054
50,2058
50,2090
50,2101
50,2108
50,2124
50,2151
50,2156
50,2159
50,2172
50,2188
50,2191
50,2196
50,2202
50,2204
50,2205
50,2217
50,2243
50,2245
50,2249
50,2254
50,2261
50,2291
50,2316
50,2317
50,2322
50,2340
50,2358
50,2365
50,2376
50,2420
50,2431
50,2442
50,2485
50,2535
50,2563
50,2605
50,2634
50,2642
50,2647
50,2648
50,2651
50,2705
60,139
60,218
60,240
60,294
60,374
60,402
60,422
60,423
60,440
60,450
60,481
60,534
60,544
60,545
60,656
60,681
60,687
60,782
60,865
60,922
60,928
60,950
60,1014
60,1017
60,1019
60,1074
60,1089
60,1204
60,1257
60,1267
60,1330
60,1367
60,1469
60,1470
60,1471
60,1495
60,1498
60,1522
60,1523
60,1531
60,1533
60,1551
60,1556
60,1603
60,1606
60,1624
60,1629
60,1637
60,1809
60,1840
60,1853
60,1899
60,1926
60,1957
60,1964
60,1967
60,1999
60,2007
60,2097
60,2118
60,2124
60,2198
60,2226
60,2254
60,2341
60,2342
60,2358
60,2391
60,2418
60,2512
60,2558
61,240
61,250
61,282
61,326
61,374
61,385
61,444
61,538
61,663
61,687
61,718
61,734
61,834
61,1047
61,1066
61,1100
61,1390
61,1409
61,1471
61,1574
61,1620
61,1653
61,1687
61,1712
61,1765
61,1862
61,1937
61,1939
61,1972
61,1987
61,2151
61,2249
61,2261
61,2317
61,2358
61,2605
66,374
67,374
73,374
73,656
73,2255
75,240
75,282
75,385
75,444
75,538
75,687
75,718
75,1100
75,1471
75,1653
75,1687
75,1712
75,1937
75,1987
79,444
79,718
79,1653
79,1712
79,1937
81,374
81,656
85,718
85,1937
86,240
86,282
86,374
86,385
86,444
86,538
86,687
86,718
86,1100
86,1471
86,1653
86,1687
86,1712
86,1937
86,1987
93,1624
93,1840
93,2226
98,282
98,374
98,385
98,444
98,538
98,663
98,687
98,718
98,734
98,1066
98,1100
98,1471
98,1653
98,1687
98,1712
98,1937
98,1987
98,2151
98,2249
98,2317
100,444
100,718
100,1653
100,1712
100,1937
101,240
101,374
101,385
101,687
101,1471
101,2358
103,374
103,385
103,656
103,663
103,687
103,2254
103,2317
103,2358
113,240
113,545
113,2124
116,374
116,422
116,423
116,656
116,665
116,850
116,1014
116,1017
116,1055
116,1257
116,1509
116,1624
116,1710
116,1750
116,1840
116,2097
116,2118
116,2226
116,2413
116,2561
118,240
118,1624
118,1840
118,2007
118,2226
121,240
121,250
121,282
121,326
121,374
121,385
121,444
121,493
121,500
121,538
121,663
121,687
121,718
121,734
121,834
121,1047
121,1066
121,1100
121,1390
121,1471
121,1574
121,1653
121,1687
121,1712
121,1765
121,1862
121,1937
121,1972
121,1987
121,2151
121,2249
121,2254
121,2261
121,2317
121,2358
122,240
122,250
122,282
122,326
122,374
122,385
122,444
122,538
122,545
122,656
122,662
122,663
122,681
122,687
122,718
122,834
122,1066
122,1100
122,1267
122,1471
122,1653
122,1687
122,1704
122,1765
122,1809
122,1853
122,1937
122,1987
122,2124
122,2151
122,2254
122,2317
122,2342
122,2358
123,240
123,374
123,385
123,545
123,656
123,687
123,1471
123,1809
123,2097
123,2124
123,2254
123,2358
124,718
124,1712
124,1937
127,240
127,374
127,656
127,2358
131,240
131,282
131,326
131,374
131,385
131,444
131,538
131,687
131,718
131,734
131,1066
131,1100
131,1471
131,1653
131,1687
131,1712
131,1937
131,1987
131,2249
132,240
132,444
132,545
132,687
132,718
132,1100
132,1471
132,1687
132,1937
132,1987
132,2124
135,1840
139,240
139,374
139,422
139,423
139,544
139,545
139,681
139,687
139,1014
139,1017
139,1257
139,1267
139,1367
139,1471
139,1522
139,1523
139,1551
139,1624
139,1809
139,1840
139,1899
139,2007
139,2097
139,2118
139,2124
139,2226
139,2342
140,374
140,385
140,656
140,755
140,1333
140,2254
140,2358
153,1712
155,157
155,444
155,488
155,521
155,718
155,889
155,976
155,1620
155,1653
155,1712
155,1937
155,2108
155,2291
155,2648
157,488
157,521
157,1620
157,1712
162,240
162,687
162,1471
168,240
168,374
168,423
168,545
168,656
168,687
168,755
168,1257
168,1471
168,1704
168,1809
168,1840
168,2097
168,2124
168,2254
168,2358
188,265
188,1017
188,1257
188,1522
188,1523
188,1551
188,1606
188,1624
188,1840
188,1999
188,2007
188,2226
205,444
205,718
205,1653
205,1712
205,1937
206,240
206,545
206,1809
206,1840
206,2124
215,1744
216,240
216,250
216,282
216,374
216,385
216,444
216,538
216,656
216,662
216,663
216,687
216,718
216,834
216,1066
216,1100
216,1314
216,1471
216,1653
216,1687
216,1704
216,1712
216,1765
216,1862
216,1937
216,1987
216,2151
216,2204
216,2249
216,2254
216,2317
216,2358
218,228
218,240
218,374
218,422
218,423
218,534
218,545
218,656
218,662
218,755
218,1014
218,1257
218,1367
218,1522
218,1704
218,1809
218,1840
218,1853
218,1926
218,1964
218,2097
218,2118
218,2124
218,2198
218,2204
218,2254
218,2255
218,2342
218,2358
219,282
219,374
219,385
219,444
219,663
219,687
219,718
219,1066
219,1653
219,1712
219,1937
219,1987
219,2317
219,2358
220,250
220,374
220,385
220,656
220,662
220,663
220,1964
220,2097
220,2204
220,2254
220,2255
220,2317
220,2358
224,240
224,402
224,545
224,681
224,687
224,1100
224,1267
224,1465
224,1471
224,1687
224,1809
224,1840
224,1987
224,2124
225,282
225,374
225,385
225,444
225,687
225,718
225,1653
225,1712
225,1937
225,1987
228,240
228,250
228,282
228,374
228,375
228,385
228,422
228,423
228,444
228,493
228,532
228,534
228,538
228,545
228,656
228,662
228,663
228,687
228,718
228,755
228,834
228,947
228,966
228,1006
228,1066
228,1178
228,1197
228,1199
228,1314
228,1333
228,1396
228,1397
228,1403
228,1471
228,1704
228,1705
228,1738
228,1765
228,1809
228,1853
228,1854
228,1862
228,1926
228,1937
228,1964
228,2046
228,2097
228,2124
228,2151
228,2198
228,2204
228,2217
228,2254
228,2255
228,2317
228,2358
238,240
238,545
238,687
238,1471
238,1809
238,2124
240,250
240,265
240,275
240,282
240,294
240,303
240,316
240,326
240,335
240,374
240,375
240,385
240,402
240,404
240,405
240,420
240,421
240,422
240,423
240,439
240,440
240,444
240,450
240,470
240,481
240,485
240,493
240,500
240,531
240,532
240,534
240,538
240,543
240,544
240,545
240,638
240,656
240,662
240,663
240,681
240,687
240,718
240,722
240,723
240,734
240,755
240,756
240,761
240,776
240,782
240,834
240,850
240,865
240,882
240,908
240,918
240,922
240,923
240,928
240,947
240,950
240,951
240,952
240,958
240,966
240,988
240,989
240,1006
240,1010
240,1014
240,1017
240,1019
240,1046
240,1066
240,1074
240,1077
240,1089
240,1100
240,1149
240,1150
240,1160
240,1165
240,1178
240,1204
240,1233
240,1235
240,1257
240,1267
240,1312
240,1314
240,1318
240,1330
240,1333
240,1339
240,1347
240,1358
240,1367
240,1368
240,1386
240,1390
240,1396
240,1397
240,1401
240,1403
240,1415
240,1424
240,1434
240,1454
240,1465
240,1469
240,1470
240,1471
240,1486
240,1487
240,1488
240,1491
240,1493
240,1494
240,1495
240,1498
240,1513
240,1514
240,1521
240,1522
240,1523
240,1528
240,1530
240,1531
240,1533
240,1551
240,1556
240,1574
240,1603
240,1605
240,1606
240,1624
240,1629
240,1637
240,1653
240,1677
240,1687
240,1697
240,1704
240,1705
240,1716
240,1720
240,1737
240,1752
240,1756
240,1765
240,1790
240,1806
240,1808
240,1809
240,1840
240,1853
240,1854
240,1856
240,1857
240,1861
240,1862
240,1883
240,1889
240,1899
240,1916
240,1919
240,1926
240,1937
240,1939
240,1944
240,1957
240,1964
240,1967
240,1972
240,1981
240,1987
240,1999
240,2006
240,2007
240,2009
240,2021
240,2046
240,2090
240,2092
240,2097
240,2101
240,2118
240,2124
240,2139
240,2151
240,2156
240,2162
240,2195
240,2196
240,2198
240,2203
240,2204
240,2226
240,2243
240,2249
240,2254
240,2255
240,2316
240,2317
240,2341
240,2342
240,2345
240,2346
240,2356
240,2358
240,2379
240,2391
240,2418
240,2420
240,2512
240,2558
240,2696
243,444
243,718
243,1653
243,1712
243,1937
249,374
250,266
250,282
250,326
250,337
250,364
250,374
250,375
250,381
250,385
250,422
250,423
250,444
250,456
250,493
250,500
250,522
250,531
250,532
250,534
250,538
250,545
250,553
250,582
250,616
250,639
250,656
250,662
250,663
250,681
250,687
250,718
250,734
250,755
250,776
250,834
250,881
250,882
250,907
250,947
250,966
250,975
250,1006
250,1046
250,1047
250,1060
250,1066
250,1100
250,1109
250,1160
250,1178
250,1197
250,1199
250,1267
250,1314
250,1318
250,1333
250,1347
250,1386
250,1390
250,1396
250,1397
250,1401
250,1403
250,1412
250,1426
250,1471
250,1487
250,1488
250,1533
250,1543
250,1556
250,1574
250,1653
250,1677
250,1687
250,1697
250,1699
250,1704
250,1705
250,1712
250,1737
250,1738
250,1765
250,1809
250,1853
250,1854
250,1861
250,1862
250,1883
250,1919
250,1926
250,1937
250,1938
250,1939
250,1957
250,1964
250,1972
250,1981
250,1987
250,2001
250,2046
250,2097
250,2124
250,2150
250,2151
250,2198
250,2204
250,2205
250,2217
250,2249
250,2254
250,2255
250,2261
250,2287
250,2316
250,2317
250,2342
250,2346
250,2358
250,2605
252,374
254,1840
254,2226
265,423
265,440
265,665
265,922
265,1014
265,1017
265,1055
265,1065
265,1257
265,1496
265,1522
265,1523
265,1551
265,1557
265,1560
265,1606
265,1624
265,1809
265,1840
265,1940
265,1999
265,2007
265,2118
265,2162
265,2226
265,2418
265,2478
265,2512
265,2558
265,2561
266,282
266,374
266,385
266,444
266,538
266,663
266,687
266,718
266,734
266,1066
266,1100
266,1471
266,1574
266,1653
266,1687
266,1712
266,1937
266,1972
266,1987
266,2249
266,2261
266,2317
266,2358
274,374
274,656
274,2097
274,2255
275,1471
275,1840
278,282
278,374
278,385
278,444
278,663
278,718
278,1066
278,1653
278,1712
278,1937
278,2249
278,2317
278,2358
282,326
282,337
282,352
282,354
282,364
282,374
282,375
282,385
282,439
282,444
282,488
282,493
282,500
282,531
282,532
282,538
282,545
282,557
282,590
282,604
282,616
282,630
282,639
282,656
282,662
282,663
282,677
282,679
282,681
282,687
282,718
282,723
282,734
282,755
282,761
282,776
282,794
282,830
282,834
282,859
282,882
282,889
282,908
282,946
282,949
282,966
282,975
282,976
282,989
282,1006
282,1018
282,1029
282,1046
282,1047
282,1059
282,1060
282,1066
282,1100
282,1109
282,1160
282,1178
282,1185
282,1197
282,1267
282,1314
282,1333
282,1347
282,1386
282,1390
282,1396
282,1397
282,1401
282,1403
282,1409
282,1412
282,1424
282,1448
282,1451
282,1452
282,1471
282,1487
282,1488
282,1493
282,1543
282,1574
282,1620
282,1653
282,1677
282,1687
282,1697
282,1699
282,1704
282,1705
282,1712
282,1720
282,1737
282,1749
282,1765
282,1853
282,1854
282,1862
282,1883
282,1894
282,1919
282,1937
282,1939
282,1944
282,1972
282,1981
282,1986
282,1987
282,1996
282,2001
282,2027
282,2028
282,2058
282,2090
282,2101
282,2108
282,2124
282,2151
282,2156
282,2159
282,2202
282,2204
282,2205
282,2217
282,2243
282,2249
282,2254
282,2261
282,2291
282,2316
282,2317
282,2322
282,2358
282,2376
282,2431
282,2485
282,2605
282,2634
282,2705
283,374
294,374
294,423
294,545
294,687
294,1257
294,1267
294,1471
294,1809
294,1840
294,2118
294,2124
294,2342
300,374
300,656
303,374
303,423
303,656
303,1014
303,1257
303,2097
303,2255
305,1840
312,1937
315,1840
316,545
316,681
316,687
316,1100
316,1267
316,1465
316,1471
316,1687
316,1809
316,1840
316,1987
316,2124
317,718
317,1712
317,1937
318,374
318,656
318,662
318,1964
318,2097
318,2254
318,2255
318,2358
326,374
326,385
326,402
326,444
326,493
326,500
326,538
326,545
326,662
326,663
326,681
326,687
326,718
326,723
326,734
326,834
326,882
326,908
326,946
326,1047
326,1066
326,1100
326,1178
326,1267
326,1314
326,1347
326,1386
326,1390
326,1401
326,1403
326,1424
326,1465
326,1469
326,1470
326,1471
326,1493
326,1543
326,1574
326,1653
326,1687
326,1699
326,1704
326,1712
326,1737
326,1765
326,1809
326,1862
326,1919
326,1937
326,1939
326,1972
326,1981
326,1987
326,2090
326,2101
326,2124
326,2151
326,2204
326,2243
326,2249
326,2254
326,2261
326,2316
326,2317
326,2342
326,2358
330,2226
334,374
334,444
334,718
334,1653
334,1937
335,1014
335,1522
335,1523
335,1840
335,2007
337,374
337,385
337,444
337,531
337,538
337,639
337,663
337,687
337,718
337,734
337,834
337,1047
337,1066
337,1100
337,1314
337,1396
337,1397
337,1412
337,1471
337,1574
337,1620
337,1653
337,1687
337,1712
337,1737
337,1765
337,1862
337,1937
337,1939
337,1972
337,1987
337,2151
337,2249
337,2261
337,2317
337,2358
337,2605
338,444
338,718
338,1620
338,1653
338,1712
338,1937
343,1840
343,2226
345,1624
345,1840
345,2226
352,354
352,374
352,385
352,444
352,488
352,538
352,663
352,687
352,718
352,734
352,1047
352,1066
352,1100
352,1471
352,1574
352,1620
352,1653
352,1687
352,1712
352,1862
352,1937
352,1939
352,1972
352,1987
352,2151
352,2249
352,2261
352,2317
352,2605
353,374
354,374
354,385
354,444
354,538
354,663
354,687
354,718
354,734
354,1047
354,1066
354,1100
354,1471
354,1574
354,1620
354,1653
354,1687
354,1712
354,1937
354,1939
354,1972
354,1987
354,2151
354,2249
354,2261
354,2317
364,374
364,385
364,444
364,538
364,656
364,662
364,663
364,687
364,718
364,1066
364,1653
364,1937
364,1987
364,2249
364,2254
364,2317
364,2358
373,374
373,656
374,375
374,381
374,385
374,397
374,398
374,402
374,404
374,405
374,422
374,423
374,439
374,442
374,444
374,447
374,450
374,456
374,460
374,481
374,486
374,493
374,498
374,500
374,522
374,531
374,532
374,534
374,538
374,544
374,545
374,553
374,570
374,582
374,584
374,607
374,609
374,610
374,616
374,618
374,625
374,638
374,639
374,656
374,661
374,662
374,663
374,677
374,680
374,681
374,687
374,712
374,718
374,729
374,734
374,752
374,753
374,755
374,756
374,757
374,761
374,774
374,775
374,776
374,782
374,788
374,799
374,819
374,834
374,850
374,859
374,865
374,881
374,882
374,886
374,906
374,907
374,908
374,922
374,928
374,941
374,944
374,946
374,947
374,949
374,950
374,952
374,958
374,966
374,975
374,983
374,988
374,989
374,997
374,1000
374,1006
374,1012
374,1013
374,1014
374,1029
374,1036
374,1042
374,1046
374,1047
374,1059
374,1060
374,1066
374,1070
374,1074
374,1077
374,1087
374,1089
374,1092
374,1100
374,1109
374,1123
374,1130
374,1148
374,1150
374,1152
374,1158
374,1160
374,1165
374,1176
374,1178
374,1197
374,1199
374,1203
374,1204
374,1207
374,1225
374,1233
374,1234
374,1235
374,1246
374,1253
374,1257
374,1267
374,1268
374,1291
374,1292
374,1295
374,1305
374,1310
374,1313
374,1314
374,1318
374,1327
374,1330
374,1333
374,1347
374,1356
374,1358
374,1359
374,1367
374,1385
374,1386
374,1390
374,1395
374,1396
374,1397
374,1401
374,1403
374,1412
374,1413
374,1415
374,1426
374,1436
374,1451
374,1452
374,1454
374,1456
374,1469
374,1470
374,1471
374,1474
374,1482
374,1487
374,1488
374,1491
374,1493
374,1494
374,1500
374,1522
374,1523
374,1530
374,1531
374,1533
374,1543
374,1544
374,1548
374,1556
374,1574
374,1578
374,1579
374,1586
374,1597
374,1603
374,1629
374,1637
374,1653
374,1655
374,1677
374,1687
374,1697
374,1699
374,1704
374,1705
374,1712
374,1720
374,1737
374,1738
374,1739
374,1759
374,1765
374,1790
374,1809
374,1814
374,1817
374,1820
374,1853
374,1854
374,1857
374,1861
374,1862
374,1873
374,1883
374,1907
374,1911
374,1919
374,1926
374,1929
374,1937
374,1938
374,1939
374,1942
374,1944
374,1952
374,1957
374,1964
374,1967
374,1972
374,1975
374,1981
374,1987
374,2001
374,2006
374,2013
374,2029
374,2046
374,2051
374,2056
374,2058
374,2063
374,2090
374,2094
374,2096
374,2097
374,2098
374,2101
374,2118
374,2124
374,2139
374,2150
374,2151
374,2156
374,2176
374,2183
374,2188
374,2195
374,2196
374,2198
374,2202
374,2204
374,2205
374,2211
374,2217
374,2243
374,2249
374,2254
374,2255
374,2261
374,2269
374,2287
374,2299
374,2306
374,2316
374,2317
374,2330
374,2341
374,2342
374,2345
374,2346
374,2356
374,2358
374,2365
374,2379
374,2381
374,2419
374,2420
374,2428
374,2431
374,2471
374,2485
374,2494
374,2505
374,2541
374,2605
374,2634
374,2642
374,2705
375,385
375,444
375,493
375,534
375,538
375,656
375,662
375,663
375,687
375,718
375,755
375,834
375,947
375,966
375,1006
375,1066
375,1197
375,1199
375,1314
375,1396
375,1397
375,1403
375,1471
375,1653
375,1704
375,1738
375,1765
375,1853
375,1854
375,1926
375,1937
375,1964
375,2046
375,2097
375,2124
375,2151
375,2198
375,2204
375,2217
375,2254
375,2255
375,2317
375,2358
381,656
381,662
381,663
381,1396
381,1397
381,1704
381,1705
381,1964
381,2097
381,2204
381,2254
381,2255
381,2317
381,2358
384,1624
384,2226
385,402
385,439
385,444
385,456
385,486
385,493
385,500
385,522
385,531
385,532
385,534
385,538
385,545
385,557
385,604
385,607
385,616
385,639
385,656
385,662
385,663
385,677
385,679
385,681
385,687
385,718
385,723
385,729
385,734
385,755
385,776
385,794
385,834
385,859
385,881
385,882
385,908
385,946
385,947
385,949
385,952
385,966
385,975
385,989
385,1006
385,1013
385,1029
385,1046
385,1047
385,1059
385,1060
385,1066
385,1100
385,1109
385,1123
385,1160
385,1176
385,1178
385,1185
385,1197
385,1242
385,1267
385,1314
385,1318
385,1333
385,1347
385,1385
385,1386
385,1390
385,1396
385,1397
385,1401
385,1403
385,1409
385,1412
385,1415
385,1424
385,1448
385,1451
385,1452
385,1469
385,1470
385,1471
385,1487
385,1488
385,1493
385,1517
385,1543
385,1556
385,1574
385,1597
385,1620
385,1653
385,1655
385,1677
385,1687
385,1697
385,1699
385,1704
385,1705
385,1712
385,1720
385,1737
385,1749
385,1765
385,1809
385,1853
385,1854
385,1857
385,1861
385,1862
385,1883
385,1894
385,1919
385,1926
385,1937
385,1939
385,1944
385,1957
385,1964
385,1972
385,1981
385,1987
385,2001
385,2027
385,2028
385,2046
385,2058
385,2090
385,2097
385,2101
385,2124
385,2151
385,2156
385,2159
385,2196
385,2198
385,2202
385,2204
385,2205
385,2217
385,2243
385,2249
385,2254
385,2261
385,2287
385,2316
385,2317
385,2342
385,2346
385,2358
385,2365
385,2420
385,2431
385,2485
385,2605
385,2634
385,2642
385,2705
386,444
386,718
386,1653
386,1712
386,1937
396,1840
398,656
398,2358
402,421
402,422
402,423
402,444
402,450
402,538
402,544
402,545
402,681
402,687
402,718
402,723
402,951
402,1019
402,1089
402,1100
402,1149
402,1257
402,1267
402,1367
402,1424
402,1465
402,1469
402,1470
402,1471
402,1523
402,1551
402,1687
402,1809
402,1840
402,1899
402,1937
402,1987
402,2118
402,2124
402,2243
402,2341
402,2342
402,2358
402,2420
404,545
404,687
404,1471
404,2124
405,423
405,545
405,656
405,1014
405,1257
405,1522
405,1523
405,1809
405,2097
405,2124
414,665
414,1017
414,1624
414,1840
414,2007
414,2226
421,450
421,545
421,681
421,687
421,1100
421,1267
421,1465
421,1471
421,1687
421,1809
421,1840
421,1987
421,2124
421,2342
422,423
422,450
422,481
422,534
422,544
422,545
422,656
422,662
422,681
422,687
422,782
422,850
422,865
422,880
422,922
422,928
422,950
422,958
422,1014
422,1017
422,1074
422,1089
422,1204
422,1219
422,1257
422,1267
422,1318
422,1330
422,1367
422,1469
422,1470
422,1471
422,1498
422,1522
422,1523
422,1531
422,1533
422,1551
422,1556
422,1603
422,1606
422,1624
422,1629
422,1637
422,1704
422,1705
422,1716
422,1809
422,1840
422,1853
422,1899
422,1926
422,1957
422,1964
422,1967
422,2006
422,2007
422,2097
422,2118
422,2124
422,2139
422,2198
422,2226
422,2254
422,2255
422,2341
422,2342
422,2346
422,2358
422,2391
422,2512
423,450
423,481
423,534
423,544
423,545
423,656
423,662
423,663
423,665
423,681
423,687
423,755
423,782
423,850
423,865
423,880
423,922
423,928
423,950
423,958
423,1014
423,1017
423,1019
423,1074
423,1089
423,1150
423,1165
423,1199
423,1204
423,1219
423,1234
423,1257
423,1267
423,1268
423,1318
423,1330
423,1333
423,1367
423,1469
423,1470
423,1471
423,1491
423,1498
423,1522
423,1523
423,1530
423,1531
423,1533
423,1551
423,1556
423,1603
423,1606
423,1624
423,1629
423,1637
423,1704
423,1705
423,1716
423,1809
423,1840
423,1853
423,1854
423,1899
423,1900
423,1911
423,1926
423,1957
423,1964
423,1967
423,1999
423,2006
