source,target
423,2007
423,2046
423,2097
423,2118
423,2124
423,2139
423,2198
423,2204
423,2226
423,2254
423,2255
423,2317
423,2341
423,2342
423,2346
423,2356
423,2358
423,2391
423,2418
423,2420
423,2512
423,2558
427,444
427,718
427,1937
436,1840
439,444
439,538
439,663
439,687
439,718
439,734
439,834
439,1066
439,1100
439,1390
439,1471
439,1620
439,1653
439,1687
439,1712
439,1765
439,1937
439,1939
439,1987
439,2151
439,2249
439,2317
440,450
440,545
440,665
440,943
440,1017
440,1055
440,1065
440,1257
440,1465
440,1509
440,1525
440,1551
440,1557
440,1560
440,1606
440,1624
440,1744
440,1750
440,1809
440,1840
440,1899
440,1900
440,1940
440,1999
440,2007
440,2118
440,2124
440,2226
440,2413
440,2418
440,2478
440,2512
440,2561
440,2621
442,656
444,484
444,486
444,488
444,490
444,493
444,500
444,501
444,521
444,526
444,531
444,532
444,538
444,545
444,550
444,557
444,568
444,590
444,604
444,607
444,616
444,630
444,639
444,656
444,662
444,663
444,677
444,679
444,681
444,687
444,718
444,723
444,729
444,734
444,761
444,776
444,794
444,808
444,830
444,834
444,859
444,882
444,889
444,908
444,946
444,949
444,966
444,975
444,976
444,989
444,1000
444,1006
444,1013
444,1018
444,1029
444,1046
444,1047
444,1059
444,1060
444,1066
444,1092
444,1100
444,1103
444,1109
444,1160
444,1178
444,1185
444,1207
444,1242
444,1245
444,1246
444,1249
444,1314
444,1333
444,1347
444,1386
444,1390
444,1396
444,1397
444,1401
444,1403
444,1409
444,1412
444,1415
444,1424
444,1439
444,1448
444,1451
444,1452
444,1465
444,1471
444,1474
444,1487
444,1488
444,1493
444,1517
444,1543
444,1574
444,1620
444,1653
444,1655
444,1677
444,1687
444,1697
444,1699
444,1704
444,1705
444,1712
444,1718
444,1720
444,1737
444,1749
444,1765
444,1843
444,1854
444,1862
444,1883
444,1889
444,1894
444,1919
444,1937
444,1939
444,1944
444,1972
444,1981
444,1986
444,1987
444,1996
444,2001
444,2027
444,2028
444,2058
444,2090
444,2101
444,2108
444,2124
444,2151
444,2156
444,2159
444,2172
444,2188
444,2191
444,2196
444,2202
444,2204
444,2205
444,2217
444,2243
444,2249
444,2254
444,2261
444,2291
444,2316
444,2317
444,2322
444,2340
444,2358
444,2365
444,2376
444,2420
444,2431
444,2485
444,2535
444,2605
444,2634
444,2642
444,2647
444,2648
444,2651
444,2705
450,544
450,545
450,681
450,687
450,1019
450,1149
450,1257
450,1267
450,1367
450,1465
450,1469
450,1470
450,1471
450,1495
450,1522
450,1523
450,1551
450,1603
450,1809
450,1840
450,1899
450,1967
450,1999
450,2007
450,2118
450,2124
450,2226
450,2243
450,2341
450,2342
456,656
456,662
456,663
456,687
456,755
456,1066
456,1471
456,1704
456,1937
456,2204
456,2254
456,2317
456,2358
470,2124
481,545
481,1257
481,1267
481,1809
481,1840
481,2124
481,2342
484,718
484,1653
484,1712
484,1937
486,687
486,718
486,1471
486,1653
486,1937
488,521
488,718
488,734
488,889
488,976
488,1018
488,1047
488,1249
488,1409
488,1620
488,1653
488,1712
488,1937
488,1939
488,1986
488,1996
488,2108
488,2261
488,2291
488,2322
488,2376
488,2605
488,2647
488,2648
490,718
490,1653
490,1937
493,500
493,538
493,656
493,662
493,663
493,687
493,718
493,734
493,834
493,966
493,1006
493,1066
493,1100
493,1109
493,1178
493,1314
493,1386
493,1390
493,1396
493,1397
493,1401
493,1403
493,1471
493,1543
493,1574
493,1653
493,1687
493,1704
493,1712
493,1737
493,1765
493,1853
493,1854
493,1862
493,1937
493,1939
493,1972
493,1987
493,2124
493,2151
493,2204
493,2249
493,2254
493,2316
493,2317
493,2358
498,656
498,1964
498,2097
498,2255
500,538
500,656
500,662
500,663
500,687
500,718
500,734
500,834
500,1047
500,1066
500,1100
500,1178
500,1314
500,1390
500,1401
500,1403
500,1471
500,1574
500,1653
500,1687
500,1712
500,1737
500,1765
500,1862
500,1937
500,1939
500,1972
500,1987
500,2124
500,2151
500,2249
500,2254
500,2261
500,2316
500,2317
500,2358
500,2605
501,718
501,1653
501,1712
501,1937
504,718
504,1937
521,718
521,889
521,976
521,1620
521,1653
521,1712
521,1937
521,2108
521,2648
522,656
522,662
522,663
522,1396
522,1397
522,2204
522,2254
522,2317
522,2358
526,718
526,1653
526,1712
526,1937
531,532
531,538
531,639
531,656
531,662
531,663
531,687
531,718
531,734
531,834
531,1066
531,1100
531,1314
531,1396
531,1397
531,1471
531,1653
531,1687
531,1697
531,1704
531,1705
531,1712
531,1765
531,1862
531,1937
531,1939
531,1987
531,2151
531,2204
531,2249
531,2254
531,2317
531,2358
532,538
532,656
532,662
532,663
532,687
532,718
532,755
532,834
532,1066
532,1100
532,1314
532,1333
532,1396
532,1397
532,1471
532,1653
532,1687
532,1697
532,1704
532,1705
532,1712
532,1765
532,1853
532,1862
532,1937
532,1939
532,1987
532,2097
532,2151
532,2204
532,2249
532,2254
532,2317
532,2358
534,545
534,656
534,662
534,663
534,687
534,755
534,782
534,850
534,928
534,947
534,950
534,958
534,966
534,1014
534,1150
534,1199
534,1234
534,1257
534,1267
534,1314
534,1330
534,1333
534,1367
534,1403
534,1471
534,1522
534,1523
534,1533
534,1556
534,1603
534,1637
534,1704
534,1705
534,1738
534,1809
534,1840
534,1853
534,1854
534,1926
534,1957
534,1964
534,1967
534,2007
534,2046
534,2097
534,2118
534,2124
534,2198
534,2204
534,2254
534,2255
534,2317
534,2342
534,2346
534,2358
538,545
538,604
538,639
538,656
538,662
538,663
538,677
538,681
538,687
538,718
538,723
538,734
538,755
538,761
538,776
538,834
538,882
538,908
538,946
538,966
538,975
538,989
538,1006
538,1046
538,1047
538,1059
538,1060
538,1066
538,1100
538,1109
538,1160
538,1178
538,1267
538,1314
538,1333
538,1347
538,1386
538,1390
538,1396
538,1397
538,1401
538,1403
538,1409
538,1412
538,1424
538,1451
538,1452
538,1465
538,1469
538,1471
538,1487
538,1488
538,1493
538,1543
538,1574
538,1620
538,1653
538,1677
538,1687
538,1697
538,1699
538,1704
538,1705
538,1712
538,1720
538,1737
538,1749
538,1765
538,1809
538,1853
538,1854
538,1857
538,1862
538,1883
538,1919
538,1937
538,1939
538,1972
538,1981
538,1987
538,2001
538,2058
538,2090
538,2101
538,2124
538,2151
538,2156
538,2204
538,2205
538,2217
538,2243
538,2249
538,2254
538,2261
538,2316
538,2317
538,2358
538,2420
538,2485
538,2605
538,2634
538,2705
541,1712
542,2226
543,545
543,687
543,1267
543,1471
543,1809
543,1840
543,2124
544,545
544,681
544,687
544,1014
544,1017
544,1204
544,1257
544,1267
544,1367
544,1469
544,1470
544,1471
544,1522
544,1523
544,1551
544,1603
544,1809
544,1840
544,1899
544,1967
544,2007
544,2097
544,2118
544,2124
544,2226
544,2342
545,656
545,662
545,663
545,681
545,687
545,718
545,723
545,755
545,782
545,850
545,918
545,922
545,928
545,951
545,952
545,958
545,988
545,1010
545,1014
545,1017
545,1019
545,1066
545,1074
545,1089
545,1100
545,1149
545,1150
545,1178
545,1204
545,1257
545,1267
545,1318
545,1333
545,1367
545,1368
545,1390
545,1415
545,1424
545,1465
545,1469
545,1470
545,1471
545,1486
545,1495
545,1498
545,1522
545,1523
545,1528
545,1530
545,1531
545,1533
545,1551
545,1556
545,1603
545,1605
545,1606
545,1629
545,1637
545,1653
545,1687
545,1704
545,1705
545,1752
545,1809
545,1840
545,1853
545,1854
545,1856
545,1857
545,1861
545,1862
545,1899
545,1919
545,1926
545,1937
545,1957
545,1964
545,1967
545,1981
545,1987
545,1999
545,2007
545,2009
545,2092
545,2097
545,2118
545,2124
545,2139
545,2151
545,2156
545,2162
545,2198
545,2203
545,2204
545,2226
545,2243
545,2249
545,2254
545,2317
545,2341
545,2342
545,2346
545,2356
545,2358
545,2391
545,2418
545,2420
545,2512
545,2558
545,2696
550,718
550,1620
550,1653
550,1712
550,1937
553,656
553,2358
557,718
557,734
557,1620
557,1653
557,1712
557,1937
557,1987
568,718
568,1653
568,1712
568,1937
582,656
582,663
582,718
582,1937
582,2317
582,2358
584,656
584,2358
590,718
590,734
590,1620
590,1653
590,1712
590,1937
590,1987
598,1620
598,1712
604,687
604,718
604,734
604,1066
604,1100
604,1471
604,1620
604,1653
604,1687
604,1712
604,1937
604,1987
604,2249
604,2261
607,687
607,718
607,1471
607,1653
607,1937
609,656
609,2358
616,663
616,718
616,1066
616,1653
616,1712
616,1937
616,2254
616,2317
616,2358
630,718
630,1620
630,1653
630,1712
630,1937
630,1987
638,656
638,687
639,663
639,687
639,718
639,734
639,834
639,1047
639,1066
639,1100
639,1314
639,1396
639,1397
639,1412
639,1471
639,1574
639,1620
639,1653
639,1687
639,1712
639,1765
639,1862
639,1937
639,1939
639,1987
639,2151
639,2249
639,2261
639,2317
639,2358
639,2605
656,662
656,663
656,681
656,687
656,718
656,752
656,753
656,755
656,774
656,782
656,799
656,819
656,834
656,850
656,865
656,881
656,882
656,886
656,907
656,928
656,947
656,950
656,958
656,966
656,983
656,988
656,997
656,1006
656,1014
656,1036
656,1046
656,1060
656,1066
656,1077
656,1100
656,1109
656,1148
656,1150
656,1165
656,1176
656,1178
656,1197
656,1199
656,1203
656,1204
656,1225
656,1234
656,1257
656,1267
656,1268
656,1291
656,1313
656,1314
656,1318
656,1327
656,1330
656,1333
656,1356
656,1358
656,1367
656,1386
656,1396
656,1397
656,1401
656,1403
656,1412
656,1413
656,1426
656,1436
656,1454
656,1471
656,1487
656,1488
656,1491
656,1494
656,1522
656,1523
656,1531
656,1533
656,1548
656,1556
656,1574
656,1586
656,1603
656,1629
656,1637
656,1653
656,1677
656,1687
656,1697
656,1704
656,1705
656,1737
656,1738
656,1759
656,1765
656,1809
656,1814
656,1817
656,1853
656,1854
656,1861
656,1862
656,1873
656,1883
656,1907
656,1926
656,1929
656,1937
656,1938
656,1942
656,1957
656,1964
656,1967
656,1981
656,1987
656,2006
656,2046
656,2051
656,2094
656,2096
656,2097
656,2118
656,2124
656,2150
656,2151
656,2198
656,2204
656,2205
656,2211
656,2217
656,2249
656,2254
656,2255
656,2269
656,2287
656,2316
656,2317
656,2330
656,2342
656,2346
656,2356
656,2358
656,2379
656,2419
656,2428
656,2505
656,2541
656,2705
662,663
662,681
662,687
662,718
662,753
662,755
662,782
662,834
662,881
662,882
662,907
662,947
662,966
662,1006
662,1014
662,1046
662,1060
662,1066
662,1100
662,1109
662,1150
662,1178
662,1197
662,1199
662,1234
662,1291
662,1314
662,1318
662,1333
662,1386
662,1396
662,1397
662,1401
662,1403
662,1413
662,1426
662,1471
662,1488
662,1533
662,1556
662,1574
662,1653
662,1677
662,1687
662,1697
662,1704
662,1705
662,1737
662,1738
662,1765
662,1809
662,1817
662,1853
662,1854
662,1862
662,1883
662,1926
662,1937
662,1957
662,1964
662,1981
662,1987
662,2046
662,2097
662,2124
662,2151
662,2198
662,2204
662,2205
662,2217
662,2249
662,2254
662,2255
662,2287
662,2316
662,2317
662,2342
662,2346
662,2356
662,2358
662,2505
663,677
663,681
663,687
663,718
663,734
663,755
663,776
663,834
663,881
663,882
663,947
663,966
663,975
663,1006
663,1029
663,1046
663,1047
663,1059
663,1060
663,1066
663,1100
663,1109
663,1160
663,1178
663,1197
663,1267
663,1314
663,1318
663,1333
663,1347
663,1386
663,1390
663,1396
663,1397
663,1401
663,1403
663,1409
663,1412
663,1426
663,1451
663,1452
663,1471
663,1487
663,1488
663,1493
663,1533
663,1543
663,1574
663,1620
663,1653
663,1677
663,1687
663,1697
663,1699
663,1704
663,1705
663,1712
663,1720
663,1737
663,1738
663,1765
663,1809
663,1853
663,1854
663,1861
663,1862
663,1883
663,1919
663,1926
663,1937
663,1939
663,1957
663,1964
663,1972
663,1981
663,1987
663,2001
663,2046
663,2090
663,2097
663,2101
663,2124
663,2151
663,2198
663,2204
663,2205
663,2217
663,2249
663,2254
663,2255
663,2261
663,2287
663,2316
663,2317
663,2346
663,2358
663,2420
663,2485
663,2605
663,2634
663,2705
665,916
665,943
665,1017
665,1055
665,1065
665,1257
665,1322
665,1496
665,1509
665,1524
665,1557
665,1560
665,1606
665,1624
665,1625
665,1710
665,1750
665,1840
665,1851
665,1898
665,1940
665,1966
665,2007
665,2079
665,2082
665,2103
665,2118
665,2139
665,2226
665,2252
665,2280
665,2327
665,2413
665,2417
665,2418
665,2478
665,2512
665,2558
665,2561
665,2599
665,2621
665,2672
665,2708
675,1712
677,687
677,718
677,734
677,1100
677,1471
677,1653
677,1712
677,1937
677,1987
677,2317
679,718
679,734
679,1409
679,1620
679,1653
679,1712
679,1937
679,1939
679,1987
679,2605
681,687
681,718
681,723
681,951
681,1019
681,1066
681,1089
681,1100
681,1149
681,1178
681,1257
681,1267
681,1390
681,1424
681,1465
681,1469
681,1470
681,1471
681,1486
681,1493
681,1551
681,1556
681,1574
681,1653
681,1687
681,1704
681,1809
681,1840
681,1853
681,1857
681,1862
681,1899
681,1919
681,1937
681,1972
681,1981
681,1987
681,2090
681,2101
681,2118
681,2124
681,2151
681,2243
681,2249
681,2254
681,2317
681,2341
681,2342
681,2358
681,2420
687,718
687,723
687,734
687,755
687,756
687,761
687,776
687,782
687,794
687,834
687,859
687,882
687,889
687,908
687,923
687,946
687,949
687,951
687,952
687,966
687,975
687,976
687,988
687,989
687,1006
687,1019
687,1046
687,1047
687,1059
687,1060
687,1066
687,1089
687,1100
687,1109
687,1149
687,1160
687,1162
687,1178
687,1185
687,1233
687,1235
687,1257
687,1267
687,1314
687,1318
687,1333
687,1339
687,1347
687,1367
687,1386
687,1390
687,1391
687,1396
687,1397
687,1401
687,1403
687,1409
687,1412
687,1415
687,1424
687,1448
687,1451
687,1452
687,1456
687,1465
687,1469
687,1470
687,1471
687,1486
687,1487
687,1488
687,1493
687,1513
687,1514
687,1517
687,1523
687,1530
687,1531
687,1533
687,1535
687,1543
687,1551
687,1556
687,1574
687,1603
687,1605
687,1620
687,1629
687,1653
687,1677
687,1687
687,1697
687,1699
687,1704
687,1705
687,1712
687,1720
687,1737
687,1749
687,1752
687,1756
687,1765
687,1806
687,1809
687,1840
687,1853
687,1854
687,1857
687,1861
687,1862
687,1883
687,1889
687,1894
687,1899
687,1916
687,1919
687,1926
687,1937
687,1939
687,1944
687,1957
687,1961
687,1964
687,1972
687,1981
687,1987
687,2001
687,2021
687,2027
687,2028
687,2046
687,2054
687,2058
687,2090
687,2092
687,2097
687,2101
687,2118
687,2124
687,2151
687,2156
687,2159
687,2188
687,2196
687,2198
687,2202
687,2203
687,2204
687,2205
687,2217
687,2241
687,2243
687,2249
687,2254
687,2261
687,2316
687,2317
687,2341
687,2342
687,2346
687,2356
687,2358
687,2365
687,2420
687,2431
687,2442
687,2485
687,2605
687,2634
687,2642
687,2705
695,1017
695,1624
695,1840
695,2226
718,723
718,729
718,734
718,761
718,776
718,794
718,808
718,830
718,834
718,859
718,882
718,889
718,906
718,908
718,946
718,949
718,966
718,975
718,976
718,989
718,1000
718,1006
718,1013
718,1018
718,1029
718,1046
718,1047
718,1059
718,1060
718,1066
718,1092
718,1100
718,1103
718,1109
718,1123
718,1160
718,1178
718,1179
718,1185
718,1207
718,1242
718,1245
718,1246
718,1249
718,1314
718,1333
718,1347
718,1386
718,1390
718,1391
718,1396
718,1397
718,1401
718,1403
718,1409
718,1412
718,1415
718,1424
718,1439
718,1448
718,1451
718,1452
718,1456
718,1465
718,1471
718,1474
718,1487
718,1488
718,1493
718,1503
718,1517
718,1543
718,1574
718,1597
718,1620
718,1653
718,1655
718,1677
718,1687
718,1697
718,1699
718,1704
718,1705
718,1712
718,1718
718,1720
718,1737
718,1749
718,1765
718,1843
718,1853
718,1854
718,1862
718,1883
718,1889
718,1894
718,1919
718,1937
718,1939
718,1944
718,1972
718,1981
718,1986
718,1987
718,1996
718,2001
718,2027
718,2028
718,2058
718,2090
718,2101
718,2108
718,2124
718,2151
718,2156
718,2159
718,2172
718,2188
718,2191
718,2196
718,2202
718,2204
718,2205
718,2217
718,2243
718,2245
718,2249
718,2254
718,2261
718,2291
718,2316
718,2317
718,2322
718,2340
718,2358
718,2365
718,2376
718,2420
718,2431
718,2442
718,2485
718,2535
718,2563
718,2605
718,2634
718,2642
718,2647
718,2648
718,2651
718,2705
719,1840
723,1066
723,1100
723,1267
723,1390
723,1424
723,1465
723,1471
723,1653
723,1687
723,1937
723,1987
723,2124
723,2243
723,2249
729,1653
729,1937
734,794
734,834
734,882
734,889
734,975
734,976
734,1047
734,1066
734,1100
734,1109
734,1178
734,1185
734,1314
734,1347
734,1386
734,1390
734,1396
734,1401
734,1409
734,1412
734,1451
734,1471
734,1493
734,1543
734,1574
734,1620
734,1653
734,1687
734,1699
734,1712
734,1737
734,1749
734,1765
734,1862
734,1894
734,1919
734,1937
734,1939
734,1972
734,1986
734,1987
734,1996
734,2001
734,2027
734,2028
734,2058
734,2090
734,2101
734,2108
734,2151
734,2159
734,2249
734,2254
734,2261
734,2316
734,2317
734,2358
734,2376
734,2605
734,2634
734,2705
750,1840
753,755
753,2097
753,2254
753,2255
753,2358
755,850
755,947
755,958
755,966
755,1066
755,1150
755,1178
755,1199
755,1257
755,1314
755,1333
755,1396
755,1397
755,1403
755,1454
755,1471
755,1704
755,1705
755,1738
755,1765
755,1809
755,1853
755,1854
755,1861
755,1926
755,1964
755,2046
755,2097
755,2124
755,2151
755,2198
755,2204
755,2217
755,2254
755,2255
755,2317
755,2356
755,2358
756,1471
756,2124
761,1100
761,1471
761,1653
761,1687
761,1937
761,1987
764,1840
774,2255
776,1066
776,1100
776,1471
776,1653
776,1687
776,1937
776,1987
776,2124
776,2249
776,2254
776,2317
776,2358
777,1017
777,1257
777,1522
777,1523
777,1840
777,2007
777,2162
777,2226
780,1840
780,2226
782,1014
782,1257
782,1267
782,1471
782,1809
782,2097
782,2124
782,2254
782,2317
782,2342
782,2358
794,1471
794,1653
794,1712
794,1937
794,1987
808,1653
808,1712
808,1937
819,2255
826,1840
830,1620
830,1653
830,1712
830,1937
834,966
834,1006
834,1047
834,1060
834,1066
834,1100
834,1109
834,1178
834,1314
834,1386
834,1390
834,1396
834,1397
834,1401
834,1403
834,1409
834,1412
834,1471
834,1543
834,1574
834,1620
834,1653
834,1687
834,1697
834,1704
834,1705
834,1712
834,1737
834,1765
834,1853
834,1854
834,1862
834,1937
834,1939
834,1972
834,1987
834,2124
834,2151
834,2204
834,2217
834,2249
834,2254
834,2261
834,2316
834,2317
834,2358
834,2605
837,1840
850,1014
850,1257
850,1367
850,1522
850,1523
850,1704
850,1809
850,1840
850,1926
850,1964
850,2097
850,2118
850,2124
850,2226
850,2254
850,2255
850,2342
850,2358
859,1066
859,1471
859,1653
859,1937
865,922
865,950
865,1014
865,1017
865,1074
865,1204
865,1257
865,1367
865,1522
865,1523
865,1603
865,1606
865,1809
865,1840
865,2007
865,2097
865,2118
865,2162
865,2226
865,2255
865,2512
869,1712
869,1937
880,922
880,1014
880,1017
880,1204
880,1219
880,1257
880,1367
880,1522
880,1523
880,1716
880,1840
880,2007
880,2162
880,2226
881,2204
881,2254
881,2255
881,2317
881,2358
882,1066
882,1100
882,1471
882,1653
882,1687
882,1712
882,1862
882,1937
882,1987
882,2124
882,2151
882,2249
882,2254
882,2317
882,2358
886,2097
886,2255
889,976
889,1620
889,1653
889,1712
889,1937
889,1939
889,1987
906,1937
907,2204
907,2254
907,2255
907,2358
908,1066
908,1100
908,1471
908,1653
908,1687
908,1937
908,1987
908,2124
908,2358
915,1840
916,1624
916,1840
916,2226
916,2561
918,1017
918,1257
918,1624
918,1809
918,1840
918,2007
918,2124
918,2226
922,1014
922,1017
922,1055
922,1074
922,1204
922,1257
922,1367
922,1522
922,1523
922,1551
922,1603
922,1606
922,1624
922,1809
922,1840
922,1967
922,2007
922,2097
922,2118
922,2124
922,2162
922,2226
922,2342
922,2418
922,2512
922,2558
923,1471
923,1687
923,1987
926,1017
926,1624
926,1840
926,2007
926,2226
928,1014
928,1257
928,1267
928,1522
928,1523
928,1809
928,1840
928,1967
928,2007
928,2097
928,2118
928,2124
928,2226
928,2342
943,1017
943,1055
943,1065
943,1257
943,1509
943,1624
943,1750
943,1840
943,2007
943,2226
943,2413
943,2561
943,2621
946,1066
946,1100
946,1471
946,1653
946,1937
946,1987
946,2249
946,2317
946,2358
947,1199
947,1397
947,1704
947,1738
947,1853
947,1926
947,1964
947,2097
947,2204
947,2254
947,2255
947,2317
947,2358
949,1066
949,1471
949,1653
949,1712
949,1937
949,1987
949,2249
950,1014
950,1257
950,1367
950,1522
950,1523
950,1603
950,1809
950,1840
950,2007
950,2097
950,2226
950,2255
950,2342
951,1267
951,1465
951,1471
951,1687
951,1809
951,1840
951,2124
952,1471
952,2124
958,1014
958,1150
958,1257
958,1367
958,1522
958,1523
958,1809
958,1926
958,1964
958,2097
958,2118
958,2124
958,2254
958,2255
958,2358
966,1006
966,1066
966,1100
966,1109
966,1178
966,1197
966,1314
966,1333
966,1396
966,1397
966,1403
966,1471
966,1653
966,1704
966,1737
966,1765
966,1853
966,1854
966,1862
966,1926
966,1937
966,1964
966,1987
966,2046
966,2097
966,2124
966,2151
966,2198
966,2204
966,2217
966,2249
966,2254
966,2255
966,2316
966,2317
966,2358
975,1066
975,1574
975,1653
975,1712
975,1937
975,1987
975,2249
975,2254
975,2317
975,2358
976,1620
976,1653
976,1712
976,1937
976,1939
976,1987
977,1014
977,1257
977,1522
977,1523
977,2007
977,2226
983,2255
988,1471
988,1809
988,2097
988,2124
988,2254
988,2358
989,1100
989,1471
989,1653
989,1687
989,1937
989,1987
989,2124
990,1465
990,1840
997,1964
997,2097
997,2254
997,2255
997,2358
1000,1653
1000,1937
1006,1066
1006,1314
1006,1403
1006,1471
1006,1653
1006,1704
1006,1765
1006,1854
1006,1937
1006,1964
1006,1987
1006,2151
1006,2204
1006,2249
1006,2254
1006,2317
1006,2358
1010,1840
1010,2124
1013,1653
1013,1937
1014,1017
1014,1074
1014,1150
1014,1199
1014,1204
1014,1219
1014,1231
1014,1234
1014,1257
1014,1267
1014,1268
1014,1330
1014,1367
1014,1441
1014,1522
1014,1523
1014,1531
1014,1533
1014,1551
1014,1603
1014,1606
1014,1624
1014,1629
1014,1637
1014,1716
1014,1809
1014,1840
1014,1853
1014,1899
1014,1926
1014,1957
1014,1964
1014,1967
1014,1999
1014,2007
1014,2097
1014,2118
1014,2124
1014,2139
1014,2162
1014,2198
1014,2226
1014,2254
1014,2255
1014,2341
1014,2342
1014,2358
1014,2418
1014,2512
1014,2558
1017,1055
1017,1065
1017,1074
1017,1204
1017,1219
1017,1257
1017,1269
1017,1367
1017,1496
1017,1497
1017,1509
1017,1522
1017,1523
1017,1524
1017,1525
1017,1551
1017,1557
1017,1560
1017,1603
1017,1606
1017,1624
1017,1625
1017,1750
1017,1809
1017,1840
1017,1898
1017,1899
1017,1900
1017,1940
1017,1967
1017,1999
1017,2007
1017,2079
1017,2082
1017,2103
1017,2118
1017,2124
1017,2139
1017,2162
1017,2226
1017,2280
1017,2342
1017,2413
1017,2417
1017,2418
1017,2478
1017,2512
1017,2558
1017,2561
1017,2577
1017,2621
1017,2672
1018,1620
1018,1653
1018,1712
1018,1937
1019,1257
1019,1267
1019,1465
1019,1471
1019,1551
1019,1809
1019,1840
1019,1899
1019,2007
1019,2118
1019,2124
1019,2226
1019,2342
1021,1840
1021,2226
1022,1840
1029,1653
1029,1712
1029,1937
1029,2317
1029,2358
1046,1066
1046,1100
1046,1471
1046,1653
1046,1687
1046,1712
1046,1937
1046,1987
1046,2151
1046,2249
1046,2254
1046,2317
1046,2358
1047,1066
1047,1100
1047,1390
1047,1409
1047,1471
1047,1543
1047,1574
1047,1620
1047,1653
1047,1687
1047,1712
1047,1737
1047,1749
1047,1765
1047,1862
1047,1937
1047,1939
1047,1972
1047,1987
1047,2108
1047,2151
1047,2249
1047,2261
1047,2317
1047,2358
1047,2605
1051,1624
1051,2226
1055,1065
1055,1257
1055,1496
1055,1509
1055,1524
1055,1525
1055,1557
1055,1560
1055,1606
1055,1624
1055,1625
1055,1750
1055,1840
1055,1898
1055,1900
1055,1940
1055,2007
1055,2079
1055,2103
1055,2118
1055,2226
1055,2252
1055,2280
1055,2413
1055,2417
1055,2418
1055,2478
1055,2512
1055,2558
1055,2561
1055,2621
1055,2672
1059,1066
1059,1100
1059,1471
1059,1653
1059,1687
1059,1712
1059,1937
1059,1987
1059,2249
1059,2317
1059,2358
1060,1066
1060,1100
1060,1471
1060,1653
1060,1712
1060,1937
1060,1987
1060,2249
1060,2254
1060,2317
1060,2358
1063,1840
1065,1257
1065,1496
1065,1509
1065,1524
1065,1525
1065,1557
1065,1560
1065,1606
1065,1624
1065,1625
1065,1750
1065,1840
1065,1940
1065,2007
1065,2079
1065,2103
1065,2118
1065,2226
1065,2252
1065,2280
1065,2413
1065,2417
1065,2418
1065,2478
1065,2512
1065,2558
1065,2561
1065,2621
1065,2672
1066,1100
1066,1109
1066,1160
1066,1178
1066,1197
1066,1267
1066,1314
1066,1333
1066,1347
1066,1386
1066,1390
1066,1396
1066,1397
1066,1401
1066,1403
1066,1409
1066,1412
1066,1451
1066,1452
1066,1471
1066,1487
1066,1488
1066,1493
1066,1543
1066,1574
1066,1620
1066,1653
1066,1655
1066,1677
1066,1687
1066,1697
1066,1699
1066,1704
1066,1705
1066,1712
1066,1720
1066,1737
1066,1749
1066,1765
1066,1809
1066,1853
1066,1854
1066,1862
1066,1883
1066,1919
1066,1937
1066,1939
1066,1972
1066,1981
1066,1987
1066,2001
1066,2046
